New York Snow Depth, February 2019
"GHCN ID","Station Name",County,State,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
USC00300023,"ADDISON","STEUBEN","New York",999,42.10,-77.23,5.0,M,M,M,M,M,M,M,T,M,T,M,6.0,6.0,2.0,1.0,T,1.0,1.0,1.0,1.0,T,M,M,1.0,T,T,6.0
US1NYER0164,"AKRON 0.9 NE","ERIE","New York",712,43.03,-78.48,12.5,M,7.5,2.0,M,M,0.1,M,T,T,M,T,0.1,1.5,T,M,M,M,M,M,T,M,M,M,T,M,T,4.5
US1NYAB0039,"ALBANY 0.5 ESE","ALBANY","New York",218,42.66,-73.79,M,M,M,M,M,M,M,M,M,M,T,0.0,5.0,4.5,4.0,2.5,2.0,3.5,3.5,3.5,3.0,2.0,3.0,2.5,M,M,M,M
US1NYAB0023,"ALBANY 0.7 SW","ALBANY","New York",256,42.66,-73.81,8.5,8.5,7.5,5.0,2.5,1.0,T,T,0.0,0.0,0.0,0.0,5.0,4.5,4.0,2.5,2.0,4.0,4.5,4.5,4.0,3.0,2.5,2.5,2.0,2.0,2.0,6.5
USW00014735,"ALBANY INTERNATIONAL AIRPORT","ALBANY","New York",280,42.75,-73.80,5.1,5.1,3.1,2.0,T,T,0.0,0.0,0.0,0.0,0.0,5.1,5.1,5.1,3.9,2.0,2.0,2.0,3.9,3.9,3.9,3.1,3.1,2.0,2.0,1.2,1.2,5.9
US1NYNS0042,"ALBERTSON 0.2 SSE","NASSAU","New York",142,40.77,-73.65,M,M,M,M,M,M,M,M,M,M,M,M,1.0,M,M,M,M,M,M,M,1.0,M,M,M,M,M,M,0.1
USC00300055,"ALBION","ORLEANS","New York",472,43.26,-78.22,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0
US1NYOL0004,"ALBION 1.9 NW","ORLEANS","New York",468,43.26,-78.22,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00300063,"ALCOVE DAM","ALBANY","New York",607,42.47,-73.93,8.0,7.0,7.0,5.0,3.0,1.0,1.0,0.0,0.0,T,0.0,M,5.0,4.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,2.0,1.0,2.0,2.0,1.0,5.0
USC00300085,"ALFRED","ALLEGANY","New York",1923,42.28,-77.77,T,T,T,0.0,0.0,0.0,0.0,0.0,T,T,T,1.0,2.0,3.0,2.0,T,T,1.0,3.0,2.0,T,T,T,T,1.0,T,1.0,5.0
USC00300093,"ALLEGANY STATE PARK","CATTARAUGUS","New York",1500,42.10,-78.75,6.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,6.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,1.0,1.0,0.0,8.0,6.0,8.0,10.0
US1NYER0098,"AMHERST 5.4 NNE","ERIE","New York",580,43.05,-78.76,10.0,9.5,7.0,3.5,M,M,M,M,M,M,M,M,M,2.5,1.0,M,M,2.0,1.5,1.5,M,M,M,M,0.5,M,M,5.0
US1NYSF0089,"AMITYVILLE 0.1 WSW","SUFFOLK","New York",12,40.67,-73.42,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,M,M,M,M,M,M,M
US1NYSF0092,"AMITYVILLE 0.6 NNE","SUFFOLK","New York",20,40.68,-73.41,M,M,M,M,M,M,M,M,M,M,M,M,0.1,T,T,T,M,M,M,M,T,M,M,M,M,M,M,T
USC00300183,"ANGELICA","ALLEGANY","New York",1475,42.31,-78.02,5.0,5.0,5.0,2.0,0.0,0.0,0.0,0.0,T,T,T,1.0,3.0,8.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,5.0,5.0,5.0,8.0
US1NYTG0008,"APALACHIN 2.8 ESE","TIOGA","New York",1034,42.05,-76.12,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.5,M,M,M,M,M
US1NYTG0003,"APALACHIN 3.0 ESE","TIOGA","New York",910,42.05,-76.12,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYWC0018,"ARMONK 0.3 SE","WESTCHESTER","New York",385,41.13,-73.71,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.0,0.5,0.3,T,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
US1NYWC0015,"ARMONK 0.4 E","WESTCHESTER","New York",424,41.13,-73.71,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,3.3,M,M,M,M,M,0.8,M,M,M,M,M
USC00300317,"ATTICA 7 SW","WYOMING","New York",1365,42.81,-78.40,21.0,19.0,16.0,12.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,2.0,2.0,4.0,6.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,6.0
USC00300321,"AUBURN","CAYUGA","New York",770,42.93,-76.54,7.0,7.0,5.0,3.0,1.0,0.0,0.0,0.0,T,0.0,0.0,0.0,5.0,6.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,1.0,1.0,2.0,4.0,8.0
US1NYCY0008,"AUBURN 8.3 SSE","CAYUGA","New York",1050,42.83,-76.49,3.0,2.5,2.0,1.0,T,T,T,T,T,T,T,T,4.0,7.0,M,4.0,3.0,4.5,M,5.5,M,2.0,2.0,1.0,0.5,0.5,0.5,6.0
US1NYCY0026,"AURORA 2.4 N","CAYUGA","New York",501,42.79,-76.70,4.5,M,4.0,0.5,T,T,T,T,T,T,T,1.5,4.5,6.0,3.5,3.0,2.5,4.5,4.0,3.5,3.0,1.5,1.5,T,0.5,T,T,6.0
USC00300331,"AURORA RESEARCH FARM","CAYUGA","New York",830,42.73,-76.66,3.0,3.0,1.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,T,2.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,1.0,T,T,T,5.0
